Population,YearCollected,DayCollected,ChillingTime,Germinated
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,N
3,2009,164,4,N
3,2009,164,4,N
7,2008,204,4,N
7,2008,204,4,Y
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
8,2005,230,4,Y
8,2005,230,4,Y
8,2005,230,4,Y
8,2005,230,4,Y
8,2005,230,4,Y
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,N
1,2007,138,4,N
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,N
5,2009,161,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,N
2,2006,191,4,N
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,Y
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
4,2009,162,4,N
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,Y
3,2009,164,4,N
3,2009,164,4,N
3,2009,164,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
9,2008,203,4,N
8,2005,230,4,Y
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
8,2005,230,4,N
6,2008,204,4,Y
6,2008,204,4,Y
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
6,2008,204,4,N
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,Y
5,2009,161,4,N
5,2009,161,4,N
5,2009,161,4,N
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,Y
1,2007,138,4,N
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,Y
2,2006,191,4,N
2,2006,191,4,N
2,2006,191,4,N
2,2006,191,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
12,2009,267,4,N
7,2008,204,4,Y
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
7,2008,204,4,N
11,2008,202,4,Y
11,2008,202,4,Y
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
11,2008,202,4,N
10,2008,198,4,Y
10,2008,198,4,Y
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,4,N
10,2008,198,6,Y
10,2008,198,6,Y
10,2008,198,6,Y
10,2008,198,6,Y
10,2008,198,6,N
10,2008,198,6,N
10,2008,198,6,N
10,2008,198,6,N
10,2008,198,6,N
10,2008,198,6,N
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,N
5,2009,161,6,N
5,2009,161,6,N
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,Y
2,2006,191,6,N
2,2006,191,6,N
2,2006,191,6,N
6,2008,204,6,Y
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
6,2008,204,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,Y
3,2009,164,6,N
3,2009,164,6,N
3,2009,164,6,N
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,N
11,2008,202,6,Y
11,2008,202,6,Y
11,2008,202,6,Y
11,2008,202,6,N
11,2008,202,6,N
11,2008,202,6,N
11,2008,202,6,N
11,2008,202,6,N
11,2008,202,6,N
11,2008,202,6,N
8,2005,230,6,Y
8,2005,230,6,Y
8,2005,230,6,Y
8,2005,230,6,Y
8,2005,230,6,N
8,2005,230,6,N
8,2005,230,6,N
8,2005,230,6,N
8,2005,230,6,N
8,2005,230,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
9,2008,203,6,N
7,2008,204,6,Y
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
7,2008,204,6,N
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,Y
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
4,2009,162,6,N
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,Y
1,2007,138,6,N
1,2007,138,6,N
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,Y
5,2009,161,6,N
5,2009,161,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
12,2009,267,6,N
